   1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
1  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
2  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
3  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
4  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
5  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
6  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
7  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
8  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
9  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
10 1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
11 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
12 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
13 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
14 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
15 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
16 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
17 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
18 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
19 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
20 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
[1] "check here"
Duplicated id detected...
Assuming longitudinal data with repeated measures...
[1] "length(kins) 1 "
[1] 2
[1] "check here 2"
[1] "check here 2a"
[1] "check here 3a"
[1] "length(kins) 0"
[1] 2
[1] "ng"
[1] 1
[1] "length(kins)"
[1] 6
[1] "covariance.ids"
     [,1] [,2] [,3]
[1,]    4    2    6
[2,]    5    3    7
[1] "group.idx"
[[1]]
   [1]    1    2    3    4    5    6    7    8    9   10   11   12   13   14
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 51.24268
[1] "i"
[1] 3
[1] "sum(Y * PAPY)"
[1] 33.74071
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 57.70094
[1] "i"
[1] 4
[1] "sum(Y * PAPY)"
[1] -0.9227982
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -8.142858
[1] "i"
[1] 5
[1] "sum(Y * PAPY)"
[1] 0.05185951
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -6.007303
[1] "i"
[1] 6
[1] "sum(Y * PAPY)"
[1] 51.17035
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 96.15018
[1] "i"
[1] 7
[1] "sum(Y * PAPY)"
[1] 59.45225
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 112.1473
[1] "AI"
           [,1]        [,2]        [,3]       [,4]       [,5]        [,6]
[1,] 169.389942  4.76412517  5.46722307 -4.9749658 -5.7304039  1.55151729
[2,]   4.764125  4.33895899  4.24273301 -0.9438246 -0.3156839  0.16818242
[3,]   5.467223  4.24273301  4.90315846 -0.3137971 -0.2424817  0.02218539
[4,]  -4.974966 -0.94382459 -0.31379711 14.0663327 15.3054769 -0.71168982
[5,]  -5.730404 -0.31568393 -0.24248174 15.3054769 18.0980830 -0.38018186
[6,]   1.551517  0.16818242  0.02218539 -0.7116898 -0.3801819 12.32611300
[7,]   1.808986  0.02413677  0.01004239 -0.3814594 -0.3424913 14.13058799
            [,7]
[1,]  1.80898638
[2,]  0.02413677
[3,]  0.01004239
[4,] -0.38145937
[5,] -0.34249128
[6,] 14.13058799
[7,] 16.95192362
[1] "score"
[1] -122.440136  -21.476804  -23.960226    7.220060    6.059163  -44.979835
[7]  -52.695016
[1] "alpha"
2 x 1 Matrix of class "dgeMatrix"
          [,1]
[1,] 0.5416189
[2,] 0.6472373
[1] "Dtau"
[1] -0.5511448 -0.1191917 -4.1413997  0.7093100 -0.5616946 -1.3337519 -1.9306742
[1] "tau"
[1]  2.4471653  1.8750507  2.4533803  2.0763842 -0.8239830  3.4736434  0.2792584
[1] "i"
[1] 1
[1] "sum(Y * PAPY)"
[1] 448.7761
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 568.7782
[1] "i"
[1] 2
[1] "sum(Y * PAPY)"
[1] 31.15789
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 52.45496
[1] "i"
[1] 3
[1] "sum(Y * PAPY)"
[1] 35.29048
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 59.01961
[1] "i"
[1] 4
[1] "sum(Y * PAPY)"
[1] -1.409126
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -8.778028
[1] "i"
[1] 5
[1] "sum(Y * PAPY)"
[1] -0.35657
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -6.528588
[1] "i"
[1] 6
[1] "sum(Y * PAPY)"
[1] 54.10475
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 98.91283
[1] "i"
[1] 7
[1] "sum(Y * PAPY)"
[1] 62.88894
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 115.3475
[1] "AI"
           [,1]        [,2]        [,3]       [,4]       [,5]        [,6]
[1,] 173.430452  5.11420890  5.86295338 -5.4269354 -6.2405491  1.71537508
[2,]   5.114209  4.68003073  4.54125795 -1.1177754 -0.3857777  0.20735269
[3,]   5.862953  4.54125795  5.24518201 -0.3833890 -0.3064013  0.02856382
[4,]  -5.426935 -1.11777544 -0.38338898 15.2661512 16.5207156 -0.87539859
[5,]  -6.240549 -0.38577773 -0.30640133 16.5207156 19.5265366 -0.48838294
[6,]   1.715375  0.20735269  0.02856382 -0.8753986 -0.4883829 13.40663923
[7,]   1.995817  0.03091837  0.01332762 -0.4899283 -0.4554665 15.37439992
            [,7]
[1,]  1.99581727
[2,]  0.03091837
[3,]  0.01332762
[4,] -0.48992826
[5,] -0.45546653
[6,] 15.37439992
[7,] 18.44516931
[1] "score"
[1] -120.002069  -21.297074  -23.729128    7.368902    6.172018  -44.808076
[7]  -52.458532
[1] "alpha"
2 x 1 Matrix of class "dgeMatrix"
          [,1]
[1,] 0.5283122
[2,] 0.6463952
[1] "Dtau"
[1] -0.52636502 -0.08225074 -3.83831562  0.59103473 -0.48596505 -1.26818508
[7] -1.72340497
[1] "tau"
[1]  2.4466513  1.8749704  2.4496320  2.0769614 -0.8244576  3.4724050  0.2775754
[1] "i"
[1] 1
[1] "sum(Y * PAPY)"
[1] 449.0106
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 568.9381
[1] "i"
[1] 2
[1] "sum(Y * PAPY)"
[1] 31.19953
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 52.49076
[1] "i"
[1] 3
[1] "sum(Y * PAPY)"
[1] 35.33687
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 59.05862
[1] "i"
[1] 4
[1] "sum(Y * PAPY)"
[1] -1.423549
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -8.796498
[1] "i"
[1] 5
[1] "sum(Y * PAPY)"
[1] -0.3686506
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -6.543722
[1] "i"
[1] 6
[1] "sum(Y * PAPY)"
[1] 54.19238
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 98.99412
[1] "i"
[1] 7
[1] "sum(Y * PAPY)"
[1] 62.99152
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 115.4416
[1] "AI"
           [,1]        [,2]        [,3]       [,4]       [,5]       [,6]
[1,] 173.552793  5.12480631  5.87493568 -5.4406209 -6.2559915  1.7203472
[2,]   5.124806  4.69035494  4.55029412 -1.1230795 -0.3878995  0.2085695
[3,]   5.874936  4.55029412  5.25553854 -0.3854954 -0.3083341  0.0287624
[4,]  -5.440621 -1.12307948 -0.38549545 15.3025697 16.5575104 -0.8804149
[5,]  -6.255991 -0.38789946 -0.30833410 16.5575104 19.5697796 -0.4916744
[6,]   1.720347  0.20856949  0.02876240 -0.8804149 -0.4916744 13.4393832
[7,]   2.001482  0.03112936  0.01343059 -0.4932280 -0.4589005 15.4120622
            [,7]
[1,]  2.00148194
[2,]  0.03112936
[3,]  0.01343059
[4,] -0.49322799
[5,] -0.45890053
[6,] 15.41206217
[7,] 18.49038126
[1] "score"
[1] -119.927457  -21.291233  -23.721749    7.372949    6.175072  -44.801741
[7]  -52.450094
[1] "alpha"
2 x 1 Matrix of class "dgeMatrix"
          [,1]
[1,] 0.5279353
[2,] 0.6463716
[1] "Dtau"
[1] -0.52562999 -0.08135401 -3.82960143  0.58787240 -0.48391721 -1.26625781
[7] -1.71768009
[1] "tau"
[1]  2.4466353  1.8749679  2.4495151  2.0769793 -0.8244723  3.4723663  0.2775230

Execution halted
